,date,campaign_name,click,ctv,vtv,cost,campaign_budget_total_amount
369,2023-04-05,2025876384,239,9,0,54918.6,72600.0
370,2023-04-06,2025876384,199,3,0,43068.3,72600.0
371,2023-04-07,2025876384,202,10,0,52582.2,72600.0
372,2023-04-08,2025876384,96,1,0,21690.9,72600.0
373,2023-04-09,2025876384,78,2,0,14421.0,72600.0
374,2023-04-10,2025876384,174,10,0,47382.5,72600.0
375,2023-04-11,2025876384,246,4,0,54820.7,72600.0
376,2023-04-12,2025876384,241,4,0,52078.4,72600.0
377,2023-04-13,2025876384,244,5,0,56445.4,72600.0
378,2023-04-14,2025876384,217,9,0,44211.2,44000.0
379,2023-04-15,2025876384,137,3,0,23115.4,44000.0
380,2023-04-16,2025876384,129,4,0,24611.4,44000.0
381,2023-04-17,2025876384,222,4,0,54844.9,44000.0
382,2023-04-18,2025876384,161,3,0,38616.6,38500.0
383,2023-04-19,2025876384,169,4,0,40528.4,38500.0
384,2023-04-20,2025876384,201,9,0,40487.7,38500.0
385,2023-04-21,2025876384,194,5,0,38374.6,38500.0
386,2023-04-22,2025876384,122,3,0,27281.1,38500.0
387,2023-04-23,2025876384,146,7,0,31439.1,38500.0
388,2023-04-24,2025876384,224,6,0,53047.5,38500.0
389,2023-04-25,2025876384,162,1,0,37090.9,33000.0
390,2023-04-26,2025876384,129,2,0,27566.0,27500.0
391,2023-04-27,2025876384,132,3,0,29158.8,27500.0
392,2023-04-28,2025876384,138,6,0,27815.7,27500.0
393,2023-04-29,2025876384,91,2,0,17894.8,27500.0
394,2023-04-30,2025876384,130,0,0,24795.1,27500.0
395,2023-05-01,2025876384,152,3,0,36975.4,38500.0
396,2023-05-02,2025876384,130,4,0,32729.4,27500.0
397,2023-05-03,2025876384,66,0,0,14476.0,27500.0
398,2023-05-04,2025876384,89,1,0,18555.9,27500.0
399,2023-05-05,2025876384,80,3,0,14077.8,27500.0
400,2023-05-06,2025876384,82,2,0,16126.0,27500.0
401,2023-05-07,2025876384,106,1,0,20652.5,27500.0
402,2023-05-08,2025876384,218,3,0,51989.3,27500.0
403,2023-05-09,2025876384,222,4,0,54923.0,27500.0
404,2023-05-10,2025876384,193,5,0,38013.8,27500.0
405,2023-05-11,2025876384,159,7,0,33134.2,33000.0
406,2023-05-12,2025876384,171,14,0,37071.1,38500.0
407,2023-05-13,2025876384,95,1,0,19090.5,38500.0
408,2023-05-14,2025876384,72,1,0,14177.9,38500.0
409,2023-05-15,2025876384,198,10,0,45734.7,44000.0
410,2023-05-16,2025876384,218,5,0,45538.9,44000.0
411,2023-05-17,2025876384,200,5,0,43162.9,40700.0
412,2023-05-18,2025876384,183,5,0,42590.9,40700.0
413,2023-05-19,2025876384,174,3,0,37959.9,44000.0
414,2023-05-20,2025876384,88,3,0,19874.8,44000.0
415,2023-05-21,2025876384,83,3,0,17058.8,44000.0
416,2023-05-22,2025876384,190,10,0,44082.5,44000.0
417,2023-05-23,2025876384,223,4,0,50855.2,50600.0
418,2023-05-24,2025876384,202,8,0,52279.7,50600.0
419,2023-05-25,2025876384,228,3,0,52703.2,50600.0
420,2023-05-26,2025876384,198,5,0,51543.8,50600.0
421,2023-05-27,2025876384,102,3,0,20516.1,50600.0
422,2023-05-28,2025876384,123,2,0,24244.0,50600.0
423,2023-05-29,2025876384,259,8,0,56821.6,50600.0
424,2023-05-30,2025876384,271,5,0,54169.5,50600.0
425,2023-05-31,2025876384,262,7,0,53891.2,50600.0
426,2023-06-01,2025876384,223,10,0,51691.2,50600.0
427,2023-06-02,2025876384,199,7,0,42599.7,50600.0
428,2023-06-03,2025876384,79,0,0,14020.6,50600.0
429,2023-06-04,2025876384,107,2,0,20630.5,50600.0
430,2023-06-05,2025876384,182,11,0,40861.7,39600.0
431,2023-06-06,2025876384,176,4,0,40543.8,39600.0
432,2023-06-07,2025876384,185,11,0,41235.7,39600.0
433,2023-06-08,2025876384,178,2,0,40723.1,39600.0
434,2023-06-09,2025876384,164,6,0,41787.9,39600.0
435,2023-06-10,2025876384,171,3,0,30157.6,39600.0
436,2023-06-11,2025876384,184,5,0,40463.5,39600.0
437,2023-06-12,2025876384,246,6,0,52795.6,39600.0
438,2023-06-13,2025876384,195,5,0,43061.7,39600.0
439,2023-06-14,2025876384,176,5,0,42256.5,39600.0
440,2023-06-15,2025876384,196,4,0,41853.9,39600.0
441,2023-06-16,2025876384,205,3,0,41587.7,39600.0
442,2023-06-17,2025876384,170,3,0,38315.2,39600.0
443,2023-06-18,2025876384,199,4,0,43604.0,39600.0
444,2023-06-19,2025876384,182,7,0,38381.2,39600.0
445,2023-06-20,2025876384,188,9,0,37877.4,39600.0
446,2023-06-21,2025876384,192,7,0,38638.6,39600.0
447,2023-06-22,2025876384,201,3,0,38212.9,39600.0
448,2023-06-23,2025876384,218,5,0,37662.9,39600.0
449,2023-06-24,2025876384,188,8,0,39312.9,39600.0
450,2023-06-25,2025876384,200,0,0,39322.8,39600.0
451,2023-06-26,2025876384,161,4,0,32932.9,33000.0
452,2023-06-27,2025876384,169,3,0,34321.1,33000.0
453,2023-06-28,2025876384,170,9,0,32332.3,33000.0
454,2023-06-29,2025876384,158,3,0,34600.5,33000.0
455,2023-06-30,2025876384,201,9,0,42933.0,44000.0
456,2023-07-01,2025876384,118,2,0,24729.1,44000.0
457,2023-07-02,2025876384,107,2,0,19665.8,44000.0
458,2023-07-03,2025876384,181,3,0,45116.5,44000.0
459,2023-07-04,2025876384,281,5,0,66984.5,44000.0
460,2023-07-05,2025876384,267,8,0,59648.6,44000.0
461,2023-07-06,2025876384,198,3,0,45779.8,44000.0
462,2023-07-07,2025876384,236,7,0,51293.0,44000.0
463,2023-07-08,2025876384,232,2,0,39083.0,44000.0
464,2023-07-09,2025876384,173,3,0,31028.8,44000.0
465,2023-07-10,2025876384,214,8,0,50168.8,44000.0
466,2023-07-11,2025876384,260,12,0,57583.9,44000.0
467,2023-07-12,2025876384,199,5,0,35211.0,35200.0
468,2023-07-13,2025876384,214,3,0,36875.3,35200.0
469,2023-07-14,2025876384,201,6,0,36439.7,35200.0
470,2023-07-15,2025876384,156,5,0,27315.2,35200.0
471,2023-07-16,2025876384,123,3,0,23058.2,35200.0
472,2023-07-17,2025876384,170,3,0,37045.8,35200.0
473,2023-07-18,2025876384,239,3,0,51274.3,35200.0
474,2023-07-19,2025876384,194,6,0,43439.0,35200.0
475,2023-07-20,2025876384,189,0,0,41868.2,35200.0
476,2023-07-21,2025876384,201,2,0,42469.9,44000.0
477,2023-07-22,2025876384,189,1,0,34175.9,44000.0
478,2023-07-23,2025876384,157,3,0,26669.5,44000.0
479,2023-07-24,2025876384,193,3,0,39471.3,44000.0
480,2023-07-25,2025876384,225,2,0,46646.6,71500.0
481,2023-07-26,2025876384,221,5,0,45604.9,71500.0
482,2023-07-27,2025876384,187,5,0,35053.7,71500.0
483,2023-07-28,2025876384,119,2,0,23801.8,71500.0
484,2023-07-29,2025876384,55,2,0,13586.1,71500.0
485,2023-07-30,2025876384,60,1,0,10063.9,71500.0
486,2023-07-31,2025876384,118,2,0,23839.2,71500.0
487,2023-08-01,2025876384,140,4,0,26041.4,71500.0
488,2023-08-02,2025876384,168,4,0,38846.5,71500.0
489,2023-08-03,2025876384,133,1,0,26217.4,44000.0
490,2023-08-04,2025876384,140,3,0,29476.7,44000.0
491,2023-08-05,2025876384,81,0,0,15313.1,44000.0
492,2023-08-06,2025876384,57,0,0,9704.2,44000.0
493,2023-08-07,2025876384,172,3,0,39977.3,44000.0
494,2023-08-08,2025876384,171,1,0,35163.7,44000.0
495,2023-08-09,2025876384,149,6,0,33788.7,44000.0
496,2023-08-10,2025876384,118,1,0,25898.4,44000.0
497,2023-08-11,2025876384,51,0,0,7021.3,44000.0
498,2023-08-12,2025876384,49,1,0,9449.0,44000.0
499,2023-08-13,2025876384,27,2,0,4431.9,44000.0
500,2023-08-14,2025876384,62,2,0,13853.4,44000.0
501,2023-08-15,2025876384,66,2,0,13147.2,44000.0
502,2023-08-16,2025876384,101,5,0,22930.6,44000.0
503,2023-08-17,2025876384,117,1,0,33991.1,44000.0
504,2023-08-18,2025876384,122,3,0,33903.1,44000.0
505,2023-08-19,2025876384,45,0,0,6626.4,44000.0
506,2023-08-20,2025876384,84,1,0,16977.4,44000.0
507,2023-08-21,2025876384,162,3,0,38142.5,44000.0
508,2023-08-22,2025876384,172,4,0,39591.2,44000.0
509,2023-08-23,2025876384,186,3,0,44376.2,44000.0
510,2023-08-24,2025876384,136,2,0,29269.9,44000.0
511,2023-08-25,2025876384,84,3,0,22048.4,16500.0
512,2023-08-26,2025876384,54,1,0,12183.6,16500.0
513,2023-08-27,2025876384,47,0,0,9040.9,16500.0
514,2023-08-28,2025876384,108,2,0,27302.0,16500.0
515,2023-08-29,2025876384,60,1,0,11118.8,11000.0
516,2023-08-30,2025876384,60,3,0,11443.3,11000.0
517,2023-08-31,2025876384,108,4,0,22000.0,22000.0
518,2023-09-01,2025876384,82,1,0,22390.5,22000.0
519,2023-09-02,2025876384,72,1,0,12875.5,22000.0
520,2023-09-03,2025876384,67,2,0,13479.4,22000.0
521,2023-09-04,2025876384,101,5,0,22009.9,22000.0
522,2023-09-05,2025876384,119,9,0,27245.9,27500.0
523,2023-09-06,2025876384,123,4,0,29189.6,33000.0
524,2023-09-07,2025876384,131,2,0,31957.2,33000.0
525,2023-09-08,2025876384,118,4,0,33789.8,33000.0
526,2023-09-09,2025876384,53,2,0,13202.2,33000.0
527,2023-09-10,2025876384,48,4,0,8672.4,33000.0
528,2022-04-01,2050929554,27,0,0,3481.5,3300.0
529,2022-04-02,2050929554,39,0,0,3553.0,3300.0
530,2022-04-03,2050929554,25,0,1,3545.3,3300.0
531,2022-04-04,2050929554,34,0,3,3588.2,3300.0
532,2022-04-05,2050929554,28,1,2,2535.5,3300.0
533,2022-04-06,2050929554,25,0,0,2713.7,3300.0
534,2022-04-07,2050929554,34,2,1,3422.1,3300.0
535,2022-04-08,2050929554,28,0,1,2582.8,3300.0
536,2022-04-09,2050929554,23,0,2,4568.3,3300.0
537,2022-04-10,2050929554,20,0,1,3800.5,3300.0
538,2022-04-11,2050929554,38,0,5,2206.6,3300.0
539,2022-04-12,2050929554,24,0,0,4095.3,3300.0
540,2022-04-13,2050929554,31,0,1,2494.8,3300.0
541,2022-04-14,2050929554,24,0,2,4027.1,3300.0
542,2022-04-15,2050929554,35,1,1,3280.2,3300.0
543,2022-04-16,2050929554,26,0,0,4198.7,3300.0
544,2022-04-17,2050929554,24,0,0,2046.0,3300.0
545,2022-04-18,2050929554,27,1,0,3803.8,3300.0
546,2022-04-19,2050929554,25,1,1,3430.9,3300.0
547,2022-04-20,2050929554,32,2,2,3467.2,3300.0
548,2022-04-21,2050929554,36,0,0,3817.0,3300.0
549,2022-04-22,2050929554,28,0,1,3390.2,3300.0
550,2022-04-23,2050929554,36,0,0,2470.6,3300.0
551,2022-04-24,2050929554,33,1,2,3400.1,3300.0
552,2022-04-25,2050929554,23,0,0,3493.6,3300.0
553,2022-04-26,2050929554,27,0,1,2478.3,3300.0
554,2022-04-27,2050929554,34,1,1,3689.4,3300.0
555,2022-04-28,2050929554,10,0,0,4787.2,3300.0
556,2022-04-29,2050929554,33,0,0,2393.6,3300.0
557,2022-04-30,2050929554,22,0,0,2272.6,3300.0
558,2022-05-01,2050929554,54,0,0,3249.4,3300.0
559,2022-05-02,2050929554,36,1,3,3028.3,3300.0
560,2022-05-03,2050929554,29,0,0,3515.6,3300.0
561,2022-05-04,2050929554,30,1,2,2702.7,3300.0
562,2022-05-05,2050929554,51,1,1,3230.7,3300.0
563,2022-05-06,2050929554,18,0,0,3676.2,3300.0
564,2022-05-07,2050929554,33,1,1,3502.4,3300.0
565,2022-05-08,2050929554,34,0,1,3150.4,3300.0
566,2022-05-09,2050929554,34,1,2,3269.2,3300.0
567,2022-05-10,2050929554,35,1,0,3265.9,3300.0
568,2022-05-11,2050929554,33,0,4,3415.5,3300.0
569,2022-05-12,2050929554,37,2,2,3302.2,3300.0
570,2022-05-13,2050929554,47,1,1,3132.8,3300.0
571,2022-05-14,2050929554,53,1,0,3726.8,3300.0
572,2022-05-15,2050929554,45,0,1,2528.9,3300.0
573,2022-05-16,2050929554,25,0,0,3304.4,3300.0
574,2022-05-17,2050929554,46,1,1,3228.5,3300.0
575,2022-05-18,2050929554,37,0,2,3504.6,3300.0
576,2022-05-19,2050929554,40,1,2,3196.6,3300.0
577,2022-05-20,2050929554,20,1,0,3448.5,3300.0
578,2022-05-21,2050929554,49,0,0,3195.5,3300.0
579,2022-05-22,2050929554,49,0,1,3088.8,3300.0
580,2022-05-23,2050929554,41,0,0,3230.7,3300.0
581,2022-05-24,2050929554,42,0,0,3190.0,3300.0
582,2022-05-25,2050929554,46,1,1,2999.7,3300.0
583,2022-05-26,2050929554,46,1,4,4381.3,4400.0
584,2022-05-27,2050929554,31,0,2,4408.8,4400.0
585,2022-05-28,2050929554,46,0,0,3943.5,4400.0
586,2022-05-29,2050929554,58,0,1,4824.6,4400.0
587,2022-05-30,2050929554,20,0,0,5153.5,4400.0
588,2022-05-31,2050929554,49,1,1,3507.9,4400.0
589,2022-06-01,2050929554,42,1,3,4467.1,4400.0
590,2022-06-02,2050929554,27,0,0,4667.3,4400.0
591,2022-06-03,2050929554,63,0,0,4464.9,4400.0
592,2022-06-04,2050929554,40,1,0,4477.0,4400.0
593,2022-06-05,2050929554,41,1,0,4812.5,4400.0
594,2022-06-06,2050929554,39,3,1,4273.5,4400.0
595,2022-06-07,2050929554,40,0,0,4573.8,4400.0
596,2022-06-08,2050929554,42,0,1,4589.2,4400.0
597,2022-06-09,2050929554,38,0,4,4401.1,4400.0
598,2022-06-10,2050929554,54,0,1,4658.5,4400.0
599,2022-06-11,2050929554,63,2,1,4373.6,4400.0
600,2022-06-12,2050929554,32,0,0,4420.9,4400.0
601,2022-06-13,2050929554,32,1,0,4283.4,4400.0
602,2022-06-14,2050929554,38,0,0,3598.1,4400.0
603,2022-06-15,2050929554,29,0,4,5083.1,4400.0
604,2022-06-16,2050929554,33,0,1,4342.8,4400.0
605,2022-06-17,2050929554,29,0,3,4923.6,4400.0
606,2022-06-18,2050929554,22,0,0,4197.6,4400.0
607,2022-06-19,2050929554,28,0,2,4148.1,4400.0
608,2022-06-20,2050929554,43,0,2,4171.2,4400.0
609,2022-06-21,2050929554,28,0,2,4890.6,4400.0
610,2022-06-22,2050929554,34,1,4,4963.2,4400.0
611,2022-06-23,2050929554,49,0,2,4315.3,4400.0
612,2022-06-24,2050929554,42,0,3,3465.0,5280.0
613,2022-06-25,2050929554,38,0,0,6338.2,5280.0
614,2022-06-26,2050929554,42,0,1,6976.2,5280.0
615,2022-06-27,2050929554,41,0,2,5263.5,5280.0
616,2022-06-28,2050929554,35,1,0,5854.2,5280.0
617,2022-06-29,2050929554,17,0,0,5009.4,5280.0
618,2022-06-30,2050929554,16,0,2,2355.1,5280.0
619,2022-07-01,2050929554,15,0,0,5261.3,5280.0
620,2022-07-02,2050929554,23,1,0,5743.1,5280.0
621,2022-07-03,2050929554,30,0,1,3456.2,5280.0
622,2022-07-04,2050929554,39,1,0,6604.4,5280.0
623,2022-07-05,2050929554,27,1,2,5679.3,5280.0
624,2022-07-06,2050929554,29,0,0,5255.8,5280.0
625,2022-07-07,2050929554,26,1,1,3419.9,3300.0
626,2022-07-08,2050929554,24,0,4,3293.4,3300.0
627,2022-07-09,2050929554,19,0,1,2261.6,3300.0
628,2022-07-10,2050929554,36,0,0,4306.5,3300.0
629,2022-07-11,2050929554,11,0,0,3368.2,3300.0
630,2022-07-12,2050929554,27,0,2,3592.6,3300.0
631,2022-07-13,2050929554,18,2,3,3329.7,3300.0
632,2022-07-14,2050929554,19,1,2,4242.7,3300.0
633,2022-07-15,2050929554,23,0,3,2802.8,3300.0
634,2022-07-16,2050929554,18,0,0,2836.9,3300.0
635,2022-07-17,2050929554,24,0,1,3564.0,3300.0
636,2022-07-18,2050929554,17,0,0,2984.3,3300.0
637,2022-07-19,2050929554,17,0,0,3951.2,3850.0
638,2022-07-20,2050929554,24,0,0,4056.8,3850.0
639,2022-07-21,2050929554,27,1,1,4170.1,3850.0
640,2022-07-22,2050929554,22,1,0,3634.4,3850.0
641,2022-07-23,2050929554,29,0,0,3419.9,3850.0
642,2022-07-24,2050929554,16,0,1,3503.5,3850.0
643,2022-07-25,2050929554,17,0,0,4770.7,3850.0
644,2022-07-26,2050929554,24,1,0,4086.5,3850.0
645,2022-07-27,2050929554,11,1,0,4174.5,3960.0
646,2022-07-28,2050929554,22,0,0,4296.6,3960.0
647,2022-07-29,2050929554,27,0,0,3494.7,3960.0
648,2022-07-30,2050929554,35,2,0,3573.9,3960.0
649,2022-07-31,2050929554,31,0,0,4186.6,3960.0
650,2022-08-01,2050929554,17,0,0,4547.4,3960.0
651,2022-08-02,2050929554,23,1,1,4158.0,3960.0
652,2022-08-03,2050929554,32,0,1,3931.4,3960.0
653,2022-08-04,2050929554,26,0,1,3606.9,3300.0
654,2022-08-05,2050929554,27,0,0,3201.0,3300.0
655,2022-08-06,2050929554,21,0,0,3342.9,3300.0
656,2022-08-07,2050929554,29,0,2,2601.5,3300.0
657,2022-08-08,2050929554,14,0,0,3682.8,3300.0
658,2022-08-09,2050929554,26,2,1,4147.0,3300.0
659,2022-08-10,2050929554,34,0,1,4453.9,5500.0
660,2022-08-11,2050929554,37,1,0,5076.5,5500.0
661,2022-08-12,2050929554,34,0,2,7664.8,5500.0
662,2022-08-13,2050929554,45,1,0,5007.2,5500.0
663,2022-08-14,2050929554,23,0,1,4826.8,5500.0
664,2022-08-15,2050929554,46,0,0,5759.6,5500.0
665,2022-08-16,2050929554,43,1,0,5911.4,5500.0
666,2022-08-17,2050929554,31,0,0,6732.0,6600.0
667,2022-08-18,2050929554,54,1,0,6908.0,7700.0
668,2022-08-19,2050929554,42,0,1,8893.5,7700.0
669,2022-08-20,2050929554,39,1,1,6187.5,7700.0
670,2022-08-21,2050929554,48,2,0,9005.7,7700.0
671,2022-08-22,2050929554,40,0,1,8536.0,7700.0
672,2022-08-23,2050929554,40,0,0,7046.6,7700.0
673,2022-08-24,2050929554,30,0,3,7218.2,7700.0
674,2022-08-25,2050929554,23,0,2,3874.2,4400.0
675,2022-08-26,2050929554,29,1,2,4522.1,4400.0
676,2022-08-27,2050929554,27,0,0,4172.3,4400.0
677,2022-08-28,2050929554,26,1,0,5099.6,4400.0
678,2022-08-29,2050929554,25,0,1,4485.8,4400.0
679,2022-08-30,2050929554,18,0,1,4451.7,4400.0
680,2022-08-31,2050929554,11,0,0,1952.5,1650.0
681,2022-09-01,2050929554,25,0,0,2898.5,5500.0
682,2022-09-02,2050929554,36,1,1,8199.4,5500.0
683,2022-09-03,2050929554,31,0,1,5438.4,5500.0
684,2022-09-04,2050929554,34,1,0,5320.7,5500.0
685,2022-09-05,2050929554,17,0,0,5667.2,5500.0
686,2022-09-06,2050929554,31,1,0,5865.2,5500.0
687,2022-09-07,2050929554,40,1,1,5038.0,5500.0
688,2022-09-08,2050929554,31,1,2,6201.8,5500.0
689,2022-09-09,2050929554,33,1,3,5486.8,5500.0
690,2022-09-10,2050929554,34,0,1,5940.0,5500.0
691,2022-09-11,2050929554,46,1,1,5990.6,5500.0
692,2022-09-12,2050929554,27,0,0,5913.6,5500.0
693,2022-09-13,2050929554,44,0,1,6230.4,5500.0
694,2022-09-14,2050929554,27,1,0,5782.7,5500.0
695,2022-09-15,2050929554,21,0,1,2520.1,5500.0
696,2022-09-16,2050929554,34,0,0,6455.9,5500.0
697,2022-09-17,2050929554,45,0,1,6251.3,5500.0
698,2022-09-18,2050929554,47,0,2,5589.1,5500.0
699,2022-09-19,2050929554,29,0,1,5694.7,5500.0
700,2022-09-20,2050929554,22,0,1,5404.3,5500.0
701,2022-09-21,2050929554,44,1,2,5496.7,5500.0
702,2022-09-22,2050929554,29,0,0,5866.3,5500.0
703,2022-09-23,2050929554,34,0,0,6171.0,5500.0
704,2022-09-24,2050929554,51,2,0,5667.2,5500.0
705,2022-09-25,2050929554,36,1,0,5611.1,5500.0
706,2022-09-26,2050929554,34,2,0,5150.2,5500.0
707,2022-09-27,2050929554,41,0,1,4889.5,5500.0
708,2022-09-28,2050929554,26,0,1,4549.6,5500.0
709,2022-09-29,2050929554,40,0,2,5339.4,5500.0
710,2022-09-30,2050929554,27,0,0,4425.3,5500.0
711,2022-10-01,2050929554,42,0,0,5111.7,5500.0
712,2022-10-02,2050929554,36,0,1,5518.7,5500.0
713,2022-10-03,2050929554,20,1,0,5667.2,5500.0
714,2022-10-04,2050929554,41,0,3,4983.0,5500.0
715,2022-10-05,2050929554,32,0,0,5710.1,5500.0
716,2022-10-06,2050929554,42,0,3,5617.7,5500.0
717,2022-10-07,2050929554,45,0,0,5566.0,5500.0
718,2022-10-08,2050929554,24,0,1,5287.7,5500.0
719,2022-10-09,2050929554,37,1,0,4952.2,5500.0
720,2022-10-10,2050929554,31,0,0,5821.2,5500.0
721,2022-10-11,2050929554,18,0,0,5826.7,5500.0
722,2022-10-12,2050929554,29,0,0,5881.7,5500.0
723,2022-10-13,2050929554,48,0,0,4855.4,5500.0
724,2022-10-14,2050929554,39,1,0,4385.7,5500.0
725,2022-10-15,2050929554,40,0,0,5784.9,5500.0
726,2022-10-16,2050929554,41,0,0,5735.4,5500.0
727,2022-10-17,2050929554,27,1,1,5472.5,5500.0
728,2022-10-18,2050929554,32,0,2,4100.8,5500.0
729,2022-10-19,2050929554,31,0,2,6069.8,5500.0
730,2022-10-20,2050929554,37,0,2,5753.0,5500.0
731,2022-10-21,2050929554,42,1,0,5209.6,5500.0
732,2022-10-22,2050929554,41,0,0,3742.2,5500.0
733,2022-10-23,2050929554,27,1,0,7466.8,5500.0
734,2022-10-24,2050929554,18,0,2,6209.5,5500.0
735,2022-10-25,2050929554,27,0,2,5067.7,5500.0
736,2022-10-26,2050929554,23,0,2,6223.8,5500.0
737,2022-10-27,2050929554,28,1,1,5523.1,5500.0
738,2022-10-28,2050929554,28,0,0,3274.7,5500.0
739,2022-10-29,2050929554,38,1,0,6570.3,5500.0
740,2022-10-30,2050929554,29,0,0,4838.9,5500.0
741,2022-10-31,2050929554,42,0,2,7354.6,11000.0
742,2022-11-01,2050929554,59,0,3,10706.3,11000.0
743,2022-11-02,2050929554,54,0,3,11467.5,11000.0
744,2022-11-03,2050929554,48,0,0,11141.9,11000.0
745,2022-11-04,2050929554,40,0,1,10371.9,11000.0
746,2022-11-05,2050929554,46,0,1,5045.7,11000.0
