,date,campaign_name,click,ctv,vtv,cost,campaign_budget_total_amount
747,2022-11-06,2050929554,89,0,0,17210.6,11000.0
748,2022-11-07,2050929554,66,0,0,13907.3,11000.0
749,2022-11-08,2050929554,69,1,1,12952.5,11000.0
750,2022-11-09,2050929554,74,0,2,11617.1,11000.0
751,2022-11-10,2050929554,50,0,1,10891.1,11000.0
752,2022-11-11,2050929554,70,0,2,11533.5,11000.0
753,2022-11-12,2050929554,48,1,3,12630.2,11000.0
754,2022-11-13,2050929554,42,0,2,12240.8,11000.0
755,2022-11-14,2050929554,40,1,1,11031.9,11000.0
756,2022-11-15,2050929554,50,1,2,7902.4,11000.0
757,2022-11-16,2050929554,20,2,0,11969.1,11000.0
758,2022-11-17,2050929554,29,0,0,13461.8,13200.0
759,2022-11-18,2050929554,32,0,0,7439.3,15950.0
760,2022-11-19,2050929554,61,1,0,15749.8,15950.0
761,2022-11-20,2050929554,86,0,0,21404.9,15950.0
762,2022-11-21,2050929554,51,0,2,19306.1,15950.0
763,2022-11-22,2050929554,16,0,1,16544.0,15950.0
764,2022-11-23,2050929554,69,1,1,17116.0,15950.0
765,2022-11-24,2050929554,63,1,0,17361.3,15950.0
766,2022-11-25,2050929554,64,0,0,18508.6,15950.0
767,2022-11-26,2050929554,76,0,0,14833.5,15950.0
768,2022-11-27,2050929554,87,0,0,16263.5,15950.0
769,2022-11-28,2050929554,71,2,1,15571.6,15950.0
770,2022-11-29,2050929554,84,1,0,13888.6,15950.0
771,2022-11-30,2050929554,62,2,2,13302.3,15950.0
772,2022-12-01,2050929554,40,0,1,15118.4,12650.0
773,2022-12-02,2050929554,43,0,1,12573.0,12650.0
774,2022-12-03,2050929554,46,0,0,12588.4,12650.0
775,2022-12-04,2050929554,61,0,0,11302.5,12650.0
776,2022-12-05,2050929554,28,1,1,13799.5,12650.0
777,2022-12-06,2050929554,43,0,3,10596.3,11000.0
778,2022-12-07,2050929554,49,0,0,12036.2,11000.0
779,2022-12-08,2050929554,36,1,1,12276.0,11000.0
780,2022-12-09,2050929554,43,0,1,8267.6,11000.0
781,2022-12-10,2050929554,34,0,0,12686.3,11000.0
782,2022-12-11,2050929554,53,0,0,6598.9,11000.0
783,2022-12-12,2050929554,53,0,1,14988.6,11000.0
784,2022-12-13,2050929554,41,0,1,14095.4,11000.0
785,2022-12-14,2050929554,31,0,2,12282.6,11000.0
786,2022-12-15,2050929554,42,0,0,11567.6,11000.0
787,2022-12-16,2050929554,50,0,2,11588.5,11000.0
788,2022-12-17,2050929554,58,0,0,9216.9,11000.0
789,2022-12-18,2050929554,63,0,1,11745.8,11000.0
790,2022-12-19,2050929554,53,0,0,12741.3,11000.0
791,2022-12-20,2050929554,48,2,1,11240.9,11000.0
792,2022-12-21,2050929554,52,2,0,11270.6,11000.0
793,2022-12-22,2050929554,47,1,1,8327.0,8800.0
794,2022-12-23,2050929554,37,1,0,8234.6,7700.0
795,2022-12-24,2050929554,49,1,1,6650.6,7700.0
796,2022-12-25,2050929554,41,1,0,10120.0,7700.0
797,2022-12-26,2050929554,25,0,1,7183.0,6160.0
798,2022-12-27,2050929554,28,0,0,5644.1,6160.0
799,2022-12-28,2050929554,29,1,1,6527.4,6160.0
800,2022-12-29,2050929554,33,0,0,5328.4,6160.0
801,2022-12-30,2050929554,32,0,1,6321.7,6160.0
802,2022-12-31,2050929554,34,1,0,5563.8,6160.0
803,2023-01-01,2050929554,22,0,0,5819.0,5500.0
804,2023-01-02,2050929554,39,1,1,6146.8,5500.0
805,2023-01-03,2050929554,41,0,0,3109.7,5500.0
806,2023-01-04,2050929554,30,0,0,5883.9,5500.0
807,2023-01-05,2050929554,135,1,1,15455.0,16500.0
808,2023-01-06,2050929554,115,0,0,11596.2,11000.0
809,2023-01-07,2050929554,50,1,0,5489.0,5500.0
810,2023-01-08,2050929554,120,0,0,15559.5,15400.0
811,2023-01-09,2050929554,133,1,0,13586.1,15400.0
812,2023-01-10,2050929554,27,1,0,2718.1,20900.0
813,2023-01-11,2050929554,20,0,2,1578.5,20900.0
814,2023-01-12,2050929554,125,1,3,24163.7,20900.0
815,2023-01-13,2050929554,48,1,1,5662.8,20900.0
816,2023-01-14,2050929554,57,1,0,4638.7,11000.0
817,2023-01-15,2050929554,71,1,1,8587.7,11000.0
818,2023-01-16,2050929554,89,0,0,12642.3,11000.0
819,2023-01-17,2050929554,54,0,0,7928.8,11000.0
820,2023-01-18,2050929554,32,2,0,2146.1,11000.0
821,2023-01-19,2050929554,36,0,0,4064.5,11000.0
822,2023-01-20,2050929554,28,3,1,3787.3,5500.0
823,2023-01-21,2050929554,39,0,0,2709.3,5500.0
824,2023-01-22,2050929554,33,1,0,3176.8,5500.0
825,2023-01-23,2050929554,63,2,0,6212.8,5500.0
826,2023-01-24,2050929554,66,1,1,8345.7,5500.0
827,2023-01-25,2050929554,36,1,0,5359.2,4400.0
828,2023-01-26,2050929554,42,1,1,4224.0,4400.0
829,2023-01-27,2050929554,38,1,0,4021.6,4400.0
830,2023-01-28,2050929554,40,0,0,4983.0,4400.0
831,2023-01-29,2050929554,39,0,0,4375.8,4400.0
832,2023-01-30,2050929554,39,1,0,4044.7,4400.0
833,2023-01-31,2050929554,17,0,1,2297.9,2200.0
834,2023-02-01,2050929554,47,1,1,6560.4,10560.0
835,2023-02-02,2050929554,56,0,1,6265.6,10560.0
836,2023-02-03,2050929554,46,0,2,6701.2,5500.0
837,2023-02-04,2050929554,45,0,0,5361.4,5500.0
838,2023-02-05,2050929554,66,0,0,5484.6,5500.0
839,2023-02-06,2050929554,32,0,1,5875.1,5500.0
840,2023-02-07,2050929554,34,1,1,5186.5,5500.0
841,2023-02-08,2050929554,49,2,0,5099.6,5500.0
842,2023-02-09,2050929554,41,1,0,6121.5,5500.0
843,2023-02-10,2050929554,23,1,1,6260.1,5500.0
844,2023-02-11,2050929554,32,0,1,5608.9,5500.0
845,2023-02-12,2050929554,28,1,0,5460.4,5500.0
846,2023-02-13,2050929554,33,1,1,5054.5,5500.0
847,2023-02-14,2050929554,18,2,0,5562.7,5500.0
848,2023-02-15,2050929554,36,0,0,5450.5,5500.0
849,2023-02-16,2050929554,22,2,0,5078.7,5500.0
850,2023-02-17,2050929554,24,2,0,5524.2,5500.0
851,2023-02-18,2050929554,22,0,0,6757.3,5500.0
852,2023-02-19,2050929554,34,0,0,5500.0,5500.0
853,2023-02-20,2050929554,22,0,0,5427.4,5500.0
854,2023-02-21,2050929554,26,0,0,5812.4,5500.0
855,2023-02-22,2050929554,28,1,0,5406.5,5500.0
856,2023-02-23,2050929554,11,0,0,6370.1,5500.0
857,2023-02-24,2050929554,14,0,0,5821.2,5500.0
858,2023-02-25,2050929554,20,0,0,4836.7,5500.0
859,2023-02-26,2050929554,28,0,0,5509.9,5500.0
860,2023-02-27,2050929554,26,0,0,5646.3,5500.0
861,2023-02-28,2050929554,57,2,1,8338.0,8800.0
862,2023-03-01,2050929554,40,1,0,8325.9,8800.0
863,2023-03-02,2050929554,23,0,1,6812.3,6600.0
864,2023-03-03,2050929554,49,2,0,6965.2,6600.0
865,2023-03-04,2050929554,30,0,0,6560.4,6600.0
866,2023-03-05,2050929554,54,0,0,7122.5,6600.0
867,2023-03-06,2050929554,44,1,2,6513.1,6600.0
868,2023-03-07,2050929554,44,1,0,6685.8,6600.0
869,2023-03-08,2050929554,61,1,0,6249.1,6600.0
870,2023-03-09,2050929554,27,0,0,6636.3,6600.0
871,2023-03-10,2050929554,39,0,1,6444.9,6600.0
872,2023-03-11,2050929554,47,0,0,5067.7,6600.0
873,2023-03-12,2050929554,50,0,0,6438.3,6600.0
874,2023-03-13,2050929554,62,0,1,6168.8,6600.0
875,2023-03-14,2050929554,47,0,3,6741.9,6600.0
876,2023-03-15,2050929554,40,1,1,6602.2,6600.0
877,2023-03-16,2050929554,41,3,1,5847.6,6600.0
878,2023-03-17,2050929554,22,0,0,2174.7,6600.0
879,2023-03-18,2050929554,57,1,0,8488.7,6600.0
880,2023-03-19,2050929554,62,2,0,11026.4,6600.0
881,2023-03-20,2050929554,51,5,2,10236.6,6600.0
882,2023-03-21,2050929554,42,0,1,8995.8,6600.0
883,2023-03-22,2050929554,39,1,0,8308.3,6600.0
884,2023-03-23,2050929554,23,0,0,6419.6,5280.0
885,2023-03-24,2050929554,31,2,0,6703.4,5280.0
886,2023-03-25,2050929554,21,0,0,5344.9,5280.0
887,2023-03-26,2050929554,41,2,0,5430.7,5280.0
888,2023-03-27,2050929554,36,1,1,5150.2,5280.0
889,2023-03-28,2050929554,26,0,1,6310.7,5280.0
890,2023-03-29,2050929554,40,1,0,4585.9,5280.0
891,2023-03-30,2050929554,26,0,1,5032.5,5280.0
892,2023-03-31,2050929554,17,0,0,3943.5,5280.0
893,2023-04-01,2050929554,80,2,0,9926.4,9130.0
894,2023-04-02,2050929554,82,3,0,9224.6,9130.0
895,2023-04-03,2050929554,58,3,1,9307.1,9130.0
896,2023-04-04,2050929554,70,0,1,9562.3,9130.0
897,2023-04-05,2050929554,91,0,0,9688.8,9130.0
898,2023-04-06,2050929554,100,0,0,11612.7,9130.0
899,2023-04-07,2050929554,84,3,0,9117.9,9130.0
900,2023-04-08,2050929554,77,0,0,8808.8,9130.0
901,2023-04-09,2050929554,92,1,0,9006.8,9130.0
902,2023-04-10,2050929554,87,1,1,9166.3,9130.0
903,2023-04-11,2050929554,64,2,2,10501.7,9130.0
904,2023-04-12,2050929554,80,2,1,9972.6,9130.0
905,2023-04-13,2050929554,68,4,1,9297.2,9130.0
906,2023-04-14,2050929554,31,0,0,10709.6,9130.0
907,2023-04-15,2050929554,32,0,0,9522.7,9130.0
908,2023-04-16,2050929554,45,1,0,7979.4,9130.0
909,2023-04-17,2050929554,55,1,0,9018.9,9130.0
910,2023-04-18,2050929554,62,0,1,8758.2,9130.0
911,2023-04-19,2050929554,83,2,2,8883.6,9130.0
912,2023-04-20,2050929554,24,0,0,8782.4,9130.0
913,2023-04-21,2050929554,52,0,0,9055.2,9130.0
914,2023-04-22,2050929554,70,0,0,8306.1,9130.0
915,2023-04-23,2050929554,30,0,0,8918.8,9130.0
916,2023-04-24,2050929554,66,0,1,8661.4,9130.0
917,2023-04-25,2050929554,69,0,0,9397.3,9130.0
918,2023-04-26,2050929554,77,1,0,8415.0,9130.0
919,2023-04-27,2050929554,60,2,0,8858.3,9130.0
920,2023-04-28,2050929554,71,2,0,8234.6,9130.0
921,2023-04-29,2050929554,78,0,0,7738.5,9130.0
922,2023-04-30,2050929554,78,0,0,7843.0,9130.0
923,2023-05-01,2050929554,87,0,1,9309.3,9130.0
924,2023-05-02,2050929554,82,0,0,9220.2,9130.0
925,2023-05-03,2050929554,95,2,0,9650.3,9130.0
926,2023-05-04,2050929554,73,3,0,9759.2,9130.0
927,2023-05-05,2050929554,95,3,0,10820.7,9130.0
928,2023-05-06,2050929554,61,1,0,9355.5,9130.0
929,2023-05-07,2050929554,86,1,0,9148.7,9130.0
930,2023-05-08,2050929554,47,0,1,8930.9,9130.0
931,2023-05-09,2050929554,27,0,0,10452.2,9130.0
932,2023-05-10,2050929554,76,0,0,8901.2,9130.0
933,2023-05-11,2050929554,78,0,1,11123.2,11000.0
934,2023-05-12,2050929554,51,1,0,11036.3,11000.0
935,2023-05-13,2050929554,96,2,0,10585.3,11000.0
936,2023-05-14,2050929554,130,0,0,11492.8,11000.0
937,2023-05-15,2050929554,52,1,1,11312.4,11000.0
938,2023-05-16,2050929554,75,2,2,11475.2,11000.0
939,2023-05-17,2050929554,130,2,1,11401.5,11000.0
940,2023-05-18,2050929554,93,1,0,10843.8,11000.0
941,2023-05-19,2050929554,73,1,2,10530.3,11000.0
942,2023-05-20,2050929554,88,5,0,10938.4,11000.0
943,2023-05-21,2050929554,81,0,0,14011.8,11000.0
944,2023-05-22,2050929554,71,2,1,10832.8,11000.0
945,2023-05-23,2050929554,50,0,0,10882.3,11000.0
946,2023-05-24,2050929554,50,0,0,11077.0,11000.0
947,2023-05-25,2050929554,87,4,1,11226.6,11000.0
948,2023-05-26,2050929554,130,3,0,10600.7,11000.0
949,2023-05-27,2050929554,92,2,0,10160.7,11000.0
950,2023-05-28,2050929554,95,2,0,10505.0,11000.0
951,2023-05-29,2050929554,80,3,0,10610.6,11000.0
952,2023-05-30,2050929554,84,1,1,10841.6,11000.0
953,2023-05-31,2050929554,84,0,0,9487.5,11000.0
954,2023-06-01,2050929554,97,0,0,11246.4,11000.0
955,2023-06-02,2050929554,78,0,0,11122.1,11000.0
956,2023-06-03,2050929554,80,0,0,10661.2,11000.0
957,2023-06-04,2050929554,92,1,0,12010.9,11000.0
958,2023-06-05,2050929554,51,2,0,12046.1,8800.0
959,2023-06-06,2050929554,68,0,0,9416.0,8800.0
960,2023-06-07,2050929554,61,2,0,9131.1,8800.0
961,2023-06-08,2050929554,84,0,3,10424.7,8800.0
962,2023-06-09,2050929554,47,3,0,8814.3,8800.0
963,2023-06-10,2050929554,83,2,0,8835.2,8800.0
964,2023-06-11,2050929554,75,1,1,8477.7,8800.0
965,2023-06-12,2050929554,92,1,1,9143.2,8800.0
966,2023-06-13,2050929554,53,0,0,9576.6,8800.0
967,2023-06-14,2050929554,64,1,2,9313.7,8800.0
968,2023-06-15,2050929554,70,1,1,8963.9,8800.0
969,2023-06-16,2050929554,59,0,1,8322.6,6600.0
970,2023-06-17,2050929554,46,0,0,7040.0,6600.0
971,2023-06-18,2050929554,64,0,0,7993.7,6600.0
972,2023-06-19,2050929554,47,1,2,7917.8,6600.0
973,2023-06-20,2050929554,47,0,0,6416.3,6600.0
974,2023-06-21,2050929554,52,1,1,7065.3,6600.0
975,2023-06-22,2050929554,52,0,2,7282.0,6600.0
976,2023-06-23,2050929554,50,0,2,6253.5,6600.0
977,2023-06-24,2050929554,48,0,0,6314.0,6600.0
978,2023-06-25,2050929554,50,0,0,6199.6,6600.0
979,2023-06-26,2050929554,47,1,1,7057.6,6600.0
980,2023-06-27,2050929554,46,4,2,5816.8,6600.0
981,2023-06-28,2050929554,55,0,1,5863.0,6600.0
982,2023-06-29,2050929554,45,3,0,5687.0,6600.0
983,2023-06-30,2050929554,57,0,0,5528.6,6600.0
984,2023-07-01,2050929554,68,0,0,6568.1,6600.0
985,2023-07-02,2050929554,72,2,0,6844.2,6600.0
986,2023-07-03,2050929554,82,0,0,6570.3,6600.0
987,2023-07-04,2050929554,89,0,0,6778.2,6600.0
988,2023-07-05,2050929554,102,0,1,6770.5,6600.0
989,2023-07-06,2050929554,83,5,0,6644.0,6600.0
990,2023-07-07,2050929554,105,0,0,6613.2,6600.0
991,2023-07-08,2050929554,100,0,0,7024.6,6600.0
992,2023-07-09,2050929554,134,0,0,6571.4,6600.0
993,2023-07-10,2050929554,90,1,0,6560.4,6600.0
994,2023-07-11,2050929554,86,0,0,7056.5,6600.0
995,2023-07-12,2050929554,61,1,0,6851.9,6600.0
996,2023-07-13,2050929554,77,0,0,6248.0,6600.0
997,2023-07-14,2050929554,55,0,0,6474.6,6600.0
998,2023-07-15,2050929554,77,0,0,6382.2,6600.0
999,2023-07-16,2050929554,90,0,0,6840.9,6600.0
1000,2023-07-17,2050929554,176,0,0,6491.1,6600.0
1001,2023-07-18,2050929554,75,1,0,6475.7,6600.0
1002,2023-07-19,2050929554,71,0,0,6516.4,6600.0
1003,2023-07-20,2050929554,76,1,0,5798.1,6600.0
1004,2023-07-21,2050929554,113,0,0,9009.0,8800.0
1005,2023-07-22,2050929554,147,2,0,9093.7,8800.0
1006,2023-07-23,2050929554,96,0,0,9117.9,8800.0
1007,2023-07-24,2050929554,114,1,0,9127.8,8800.0
1008,2023-07-25,2050929554,87,0,0,8967.2,8800.0
1009,2023-07-26,2050929554,86,2,2,9252.1,8800.0
1010,2023-07-27,2050929554,123,2,0,8708.7,8800.0
1011,2023-07-28,2050929554,105,2,0,8077.3,8800.0
1012,2023-07-29,2050929554,120,2,0,8864.9,8800.0
1013,2023-07-30,2050929554,124,1,0,8564.6,8800.0
1014,2023-07-31,2050929554,104,1,0,7980.5,8800.0
1015,2023-08-01,2050929554,121,2,0,8950.7,8800.0
1016,2023-08-02,2050929554,144,0,0,8955.1,8800.0
1017,2023-08-03,2050929554,145,1,0,8674.6,8800.0
1018,2023-08-04,2050929554,101,0,0,9588.7,8800.0
1019,2023-08-05,2050929554,116,0,0,9354.4,8800.0
1020,2023-08-06,2050929554,92,0,0,8801.1,8800.0
1021,2023-08-07,2050929554,75,2,0,7867.2,8800.0
1022,2023-08-08,2050929554,76,0,1,9397.3,8800.0
1023,2023-08-09,2050929554,80,0,0,8979.3,8800.0
1024,2023-08-10,2050929554,117,1,1,9130.0,8800.0
1025,2023-08-11,2050929554,104,0,0,8622.9,8800.0
1026,2023-08-12,2050929554,97,0,0,9049.7,8800.0
1027,2023-08-13,2050929554,111,0,0,8884.7,8800.0
1028,2023-08-14,2050929554,88,1,0,8764.8,8800.0
1029,2023-08-15,2050929554,81,0,0,8488.7,8800.0
1030,2023-08-16,2050929554,103,0,1,8706.5,8800.0
1031,2023-08-17,2050929554,87,1,2,8624.0,8800.0
1032,2023-08-18,2050929554,69,0,0,8882.5,8800.0
1033,2023-08-19,2050929554,88,0,0,7980.5,8800.0
1034,2023-08-20,2050929554,80,0,0,7630.7,8800.0
1035,2023-08-21,2050929554,70,1,0,6536.2,6600.0
1036,2023-08-22,2050929554,56,2,1,4622.2,6600.0
1037,2023-08-23,2050929554,94,0,1,6268.9,6600.0
1038,2023-08-24,2050929554,74,1,0,8088.3,6600.0
1039,2023-08-25,2050929554,62,0,1,5319.6,5500.0
1040,2023-08-26,2050929554,45,1,1,3765.3,5500.0
1041,2023-08-27,2050929554,44,0,0,4095.3,5500.0
1042,2023-08-28,2050929554,57,1,1,8424.9,5500.0
1043,2023-08-29,2050929554,71,1,1,5733.2,5500.0
1044,2023-08-30,2050929554,36,2,0,6139.1,5500.0
1045,2023-08-31,2050929554,90,0,0,6594.5,6600.0
1046,2023-09-01,2050929554,101,0,0,6675.9,6600.0
1047,2023-09-02,2050929554,120,0,0,7095.0,6600.0
1048,2023-09-03,2050929554,128,1,0,6964.1,6600.0
1049,2023-09-04,2050929554,169,0,1,8795.6,8800.0
1050,2023-09-05,2050929554,93,2,1,7624.1,8800.0
1051,2023-09-06,2050929554,190,0,0,10249.8,8800.0
1052,2023-09-07,2050929554,109,3,2,6509.8,8800.0
1053,2023-09-08,2050929554,129,1,1,7121.4,8800.0
1054,2023-09-09,2050929554,84,0,0,4867.5,8800.0
1055,2023-09-10,2050929554,52,2,0,3956.7,8800.0
1056,2022-04-01,9473510839,53,0,0,7024.6,22000.0
1057,2022-04-02,9473510839,49,0,0,3377.0,22000.0
1058,2022-04-03,9473510839,253,2,3,12515.8,22000.0
1059,2022-04-04,9473510839,337,2,2,22647.9,22000.0
1060,2022-04-05,9473510839,299,1,0,17186.4,22000.0
1061,2022-04-06,9473510839,416,4,0,30144.4,22000.0
1062,2022-04-07,9473510839,123,0,0,22075.9,22000.0
1063,2022-04-08,9473510839,197,0,1,21916.4,22000.0
1064,2022-04-09,9473510839,126,0,0,22744.7,22000.0
1065,2022-04-10,9473510839,145,0,3,17298.6,22000.0
1066,2022-04-11,9473510839,180,1,1,14745.5,22000.0
1067,2022-04-12,9473510839,382,1,0,32085.9,22000.0
1068,2022-04-13,9473510839,361,0,0,25062.4,22000.0
1069,2022-04-14,9473510839,351,1,1,22061.6,22000.0
1070,2022-04-15,9473510839,362,4,0,23642.3,22000.0
1071,2022-04-16,9473510839,688,5,0,33595.1,22000.0
1072,2022-04-17,9473510839,813,3,1,33529.1,33000.0
1073,2022-04-18,9473510839,851,2,0,32931.8,33000.0
1074,2022-04-19,9473510839,798,7,1,33838.2,33000.0
1075,2022-04-20,9473510839,410,1,1,15383.5,33000.0
1076,2022-04-21,9473510839,63,0,0,2182.4,33000.0
1077,2022-04-22,9473510839,1627,1,1,66590.7,33000.0
1078,2022-04-23,9473510839,954,0,0,53128.9,33000.0
1079,2022-04-24,9473510839,629,1,0,44140.8,33000.0
1080,2022-04-25,9473510839,427,0,0,18828.7,33000.0
1081,2022-04-26,9473510839,93,0,0,3472.7,33000.0
1082,2022-04-27,9473510839,510,4,3,33991.1,33000.0
1083,2022-04-28,9473510839,632,4,0,60915.8,33000.0
1084,2022-04-29,9473510839,417,0,1,39915.7,27500.0
1085,2022-04-30,9473510839,385,3,0,28307.4,27500.0
1086,2022-05-01,9473510839,107,0,0,5504.4,27500.0
1087,2022-05-02,9473510839,60,0,0,2665.3,27500.0
1088,2022-05-03,9473510839,185,3,1,13486.0,27500.0
1089,2022-05-04,9473510839,935,3,0,55669.9,27500.0
1090,2022-05-05,9473510839,1437,5,0,56955.8,27500.0
1091,2022-05-06,9473510839,611,2,1,30681.2,27500.0
1092,2022-05-07,9473510839,382,0,0,28446.0,27500.0
1093,2022-05-08,9473510839,406,1,1,20771.3,27500.0
1094,2022-05-09,9473510839,134,1,1,8233.5,27500.0
1095,2022-05-10,9473510839,663,3,0,53823.0,27500.0
1096,2022-05-11,9473510839,313,3,1,30855.0,27500.0
1097,2022-05-12,9473510839,132,1,0,10810.8,27500.0
1098,2022-05-13,9473510839,388,4,0,38919.1,27500.0
1099,2022-05-14,9473510839,293,1,1,29203.9,27500.0
1100,2022-05-15,9473510839,30,0,0,1743.5,27500.0
1101,2022-05-16,9473510839,286,0,4,23120.9,27500.0
1102,2022-05-17,9473510839,559,2,0,52538.2,27500.0
1103,2022-05-18,9473510839,223,0,0,22392.7,22000.0
1104,2022-05-19,9473510839,42,0,1,2751.1,22000.0
1105,2022-05-20,9473510839,78,0,0,4742.1,22000.0
1106,2022-05-21,9473510839,645,2,2,43672.2,22000.0
1107,2022-05-22,9473510839,550,1,2,39168.8,22000.0
1108,2022-05-23,9473510839,429,3,1,21937.3,22000.0
1109,2022-05-24,9473510839,368,1,1,19891.3,22000.0
1110,2022-05-25,9473510839,395,1,1,23197.9,22000.0
1111,2022-05-26,9473510839,515,0,0,21882.3,22000.0
1112,2022-05-27,9473510839,555,3,0,21166.2,22000.0
1113,2022-05-28,9473510839,86,0,0,3493.6,22000.0
1114,2022-05-29,9473510839,996,2,1,40909.0,22000.0
1115,2022-05-30,9473510839,668,2,2,25941.3,22000.0
1116,2022-05-31,9473510839,303,2,1,17422.9,22000.0
1117,2022-06-01,9473510839,166,1,0,8198.3,22000.0
1118,2022-06-02,9473510839,95,1,0,6114.9,22000.0
1119,2022-06-03,9473510839,566,0,1,30281.9,22000.0
1120,2022-06-04,9473510839,746,2,2,45172.6,22000.0
1121,2022-06-05,9473510839,477,2,1,27083.1,22000.0
1122,2022-06-06,9473510839,184,0,0,8904.5,16500.0
1123,2022-06-07,9473510839,8,0,0,445.5,11000.0
