date,campaign_name,click,ctv,vtv,cost,campaign_budget_total_amount
2022-04-01,10873609615,13.916138151613369,0.0,0,3012.4346116433644,3274.3854474384398
2022-04-04,10873609615,13.097541789753759,0.0,0,3627.2004793999317,3274.3854474384398
2022-04-05,10873609615,11.460349066034539,0.8185963618596099,0,4459.712979411155,2455.7890855788296
2022-04-06,10873609615,11.460349066034539,0.0,0,2729.2002704399397,2455.7890855788296
2022-04-07,10873609615,12.278945427894149,0.0,0,2383.7526057351843,2455.7890855788296
2022-04-08,10873609615,2.4557890855788296,0.0,0,735.9181293117894,1637.1927237192199
2022-04-11,10873609615,7.36736725673649,0.0,0,1699.4060472205501,818.5963618596099
2022-04-12,10873609615,4.09298180929805,0.0,0,1001.9619469161626,818.5963618596099
2022-04-13,10873609615,4.911578171157659,0.0,0,777.6665437666294,818.5963618596099
2022-04-14,10873609615,1.6371927237192199,0.0,0,424.85151180513753,818.5963618596099
2022-04-15,10873609615,7.36736725673649,0.0,0,1335.9492625548835,818.5963618596099
2022-04-18,10873609615,5.730174533017269,0.0,0,813.6847836884523,818.5963618596099
2022-04-19,10873609615,3.2743854474384397,0.0,0,570.5616642161481,818.5963618596099
2022-04-20,10873609615,7.36736725673649,0.0,0,807.954609155435,818.5963618596099
2022-04-21,10873609615,7.36736725673649,0.0,0,1828.7442723943686,1637.1927237192199
2022-04-22,10873609615,5.730174533017269,0.0,0,1271.2801499679742,1637.1927237192199
2022-04-25,10873609615,6.5487708948768795,0.0,0,1376.0604842860043,1637.1927237192199
2022-04-26,10873609615,9.00455998045571,0.0,0,2261.7817478181023,1637.1927237192199
2022-04-27,10873609615,6.5487708948768795,0.8185963618596099,0,1750.1590216558461,1637.1927237192199
2022-04-28,10873609615,1.6371927237192199,0.0,0,450.22799902278547,1637.1927237192199
2022-05-09,10873609615,7.36736725673649,0.8185963618596099,0,1799.2748033674227,1637.1927237192199
2022-05-10,10873609615,7.36736725673649,0.0,0,2663.7125614911706,3274.3854474384398
2022-05-11,10873609615,13.097541789753759,0.8185963618596099,0,3700.8741519672967,3274.3854474384398
2022-05-12,10873609615,1.6371927237192199,0.0,0,775.2107546810506,3274.3854474384398
2022-05-13,10873609615,18.00911996091142,0.0,0,5692.519100371727,3274.3854474384398
2022-05-16,10873609615,11.460349066034539,0.8185963618596099,0,4154.37653643752,3274.3854474384398
2022-05-17,10873609615,9.00455998045571,0.0,0,3206.441949404092,4747.858898785737
2022-05-18,10873609615,17.190523599051808,0.0,0,6550.408087600598,5566.455260645347
2022-05-19,10873609615,14.73473451347298,0.0,0,5827.587500078563,5566.455260645347
2022-05-20,10873609615,17.190523599051808,0.0,0,5672.872787687097,5566.455260645347
2022-05-23,10873609615,17.190523599051808,0.0,0,5162.88725424856,5566.455260645347
2022-05-24,10873609615,20.46490904649025,0.0,0,5609.840867823907,5566.455260645347
2022-05-25,10873609615,16.3719272371922,0.8185963618596099,0,5767.829965662811,5566.455260645347
2022-05-26,10873609615,15.55333087533259,0.0,0,4985.251843725025,5566.455260645347
2022-05-27,10873609615,15.55333087533259,0.0,0,5384.726868312514,5566.455260645347
2022-05-30,10873609615,18.82771632277103,0.0,0,6340.028822602679,5566.455260645347
2022-05-31,10873609615,15.55333087533259,0.0,0,5206.272861427119,6385.051622504958
2022-06-01,10873609615,11.460349066034539,0.8185963618596099,0,3368.5240290522947,5566.455260645347
2022-06-02,10873609615,15.55333087533259,0.0,0,3759.8130900211886,5566.455260645347
2022-06-03,10873609615,12.278945427894149,0.0,0,4196.94354725422,5566.455260645347
2022-06-06,10873609615,22.920698132069077,0.0,0,11114.082804967924,5566.455260645347
2022-06-07,10873609615,14.73473451347298,0.0,0,5530.437020723524,3274.3854474384398
2022-06-08,10873609615,9.00455998045571,0.0,0,3425.8257743824674,3274.3854474384398
2022-06-09,10873609615,13.916138151613369,3.2743854474384397,0,3861.31903889178,4911.578171157659
2022-06-10,10873609615,16.3719272371922,0.0,0,6310.5593535757325,4911.578171157659
2022-06-13,10873609615,13.097541789753759,0.0,0,4190.394776359343,4911.578171157659
2022-06-14,10873609615,13.097541789753759,0.0,0,6328.568473536644,4911.578171157659
2022-06-15,10873609615,13.097541789753759,0.0,0,4770.779596917807,4911.578171157659
2022-06-16,10873609615,14.73473451347298,0.0,0,4868.192563979101,4911.578171157659
2022-06-17,10873609615,8.1859636185961,0.8185963618596099,0,3279.2970256095973,3274.3854474384398
2022-06-20,10873609615,10.641752704174928,0.0,0,2450.877507407672,3274.3854474384398
2022-06-21,10873609615,10.641752704174928,0.0,0,2258.507362370664,3274.3854474384398
2022-06-22,10873609615,16.3719272371922,0.8185963618596099,0,4521.107706550626,3274.3854474384398
2022-06-23,10873609615,10.641752704174928,0.0,0,2766.037106723622,3274.3854474384398
2022-06-24,10873609615,8.1859636185961,0.8185963618596099,0,1592.1699238169413,3274.3854474384398
2022-06-27,10873609615,14.73473451347298,0.0,0,6520.120022211793,3274.3854474384398
2022-06-28,10873609615,13.097541789753759,0.0,0,5970.023267042136,5730.17453301727
2022-06-29,10873609615,13.916138151613369,0.0,0,5722.807165760533,5730.17453301727
2022-06-30,10873609615,4.09298180929805,0.0,0,1232.8061209605726,5730.17453301727
2022-07-01,10873609615,11.460349066034539,0.0,0,3555.163999556286,5730.17453301727
2022-07-04,10873609615,16.3719272371922,0.0,0,5626.212795061099,5730.17453301727
2022-07-05,10873609615,15.55333087533259,0.0,0,6309.740757213874,3274.3854474384398
2022-07-06,10873609615,12.278945427894149,0.0,0,3409.453847145275,3274.3854474384398
2022-07-07,10873609615,9.00455998045571,0.0,0,2371.47366030729,3274.3854474384398
2022-07-08,10873609615,8.1859636185961,0.0,0,1894.2319813431375,3274.3854474384398
2022-07-11,10873609615,12.278945427894149,0.0,0,5673.691384048956,3274.3854474384398
2022-07-12,10873609615,9.00455998045571,0.0,0,2860.175688337477,2455.7890855788296
2022-07-13,10873609615,4.911578171157659,0.0,0,1418.627495102704,2455.7890855788296
2022-07-14,10873609615,13.097541789753759,0.8185963618596099,0,3584.633468583232,2455.7890855788296
2022-07-15,10873609615,4.09298180929805,1.6371927237192199,0,1135.393153899279,2455.7890855788296
2022-07-19,10873609615,11.460349066034539,0.0,0,3939.085693268443,2455.7890855788296
2022-07-20,10873609615,8.1859636185961,0.0,0,3082.833898763291,2455.7890855788296
2022-07-21,10873609615,10.641752704174928,0.0,0,2806.9669248166024,2455.7890855788296
2022-07-22,10873609615,5.730174533017269,0.0,0,2374.7480457547285,2455.7890855788296
2022-07-25,10873609615,6.5487708948768795,0.0,0,2119.34598085453,2455.7890855788296
2022-07-26,10873609615,6.5487708948768795,0.8185963618596099,0,1915.5154867514873,2455.7890855788296
2022-07-27,10873609615,10.641752704174928,0.0,0,2215.1217551921045,2455.7890855788296
2022-07-28,10873609615,3.2743854474384397,0.0,0,703.9928711992645,2455.7890855788296
2022-07-29,10873609615,2.4557890855788296,0.0,0,496.0693952869236,2455.7890855788296
2022-08-01,10873609615,9.00455998045571,0.0,0,3007.523033472207,2455.7890855788296
2022-08-02,10873609615,10.641752704174928,0.8185963618596099,0,2726.7444813543607,2455.7890855788296
2022-08-03,10873609615,9.823156342315318,0.0,0,2757.851143105026,2455.7890855788296
2022-08-04,10873609615,7.36736725673649,0.0,0,2717.739921373905,2455.7890855788296
2022-08-05,10873609615,10.641752704174928,0.0,0,3223.632473003144,2455.7890855788296
2022-08-08,10873609615,6.5487708948768795,0.0,0,2371.47366030729,2455.7890855788296
2022-08-09,10873609615,10.641752704174928,0.8185963618596099,0,2408.3104965909724,2455.7890855788296
2022-08-10,10873609615,7.36736725673649,0.0,0,1907.3295231328912,2455.7890855788296
2022-08-16,10873609615,9.823156342315318,0.0,0,2021.9330137932366,2455.7890855788296
2022-08-17,10873609615,4.09298180929805,0.0,0,1097.737721253737,1637.1927237192199
2022-08-18,10873609615,4.09298180929805,0.0,0,1015.0594887059164,1637.1927237192199
2022-08-19,10873609615,4.911578171157659,0.0,0,1161.5882374787866,3274.3854474384398
2022-08-22,10873609615,4.09298180929805,0.0,0,2070.2301991429536,2046.4909046490247
2022-08-23,10873609615,5.730174533017269,0.0,0,2138.992293539161,2046.4909046490247
2022-08-24,10873609615,5.730174533017269,0.8185963618596099,0,2026.0259956025345,2046.4909046490247
2022-08-25,10873609615,10.641752704174928,0.0,0,3109.0289823427984,2865.087266508635
2022-08-26,10873609615,9.823156342315318,0.8185963618596099,0,2935.486553628561,409.29818092980497
2022-08-29,10873609615,2.4557890855788296,0.8185963618596099,0,472.3301007929949,409.29818092980497
2022-08-30,10873609615,1.6371927237192199,0.0,0,430.58168633815484,409.29818092980497
2022-08-31,10873609615,0.8185963618596099,0.0,0,315.15959931594983,409.29818092980497
2022-09-01,10873609615,4.09298180929805,0.0,0,1049.44053590402,2455.7890855788296
2022-09-02,10873609615,6.5487708948768795,0.0,0,2558.9322271731407,4092.9818092980495
2022-09-05,10873609615,13.916138151613369,0.0,0,6401.42354974215,4092.9818092980495
2022-09-06,10873609615,11.460349066034539,0.0,0,4208.403896320255,4092.9818092980495
2022-09-07,10873609615,9.00455998045571,0.0,0,2949.402691780175,3274.3854474384398
2022-09-08,10873609615,13.916138151613369,0.0,0,3824.4822026080974,3274.3854474384398
2022-09-09,10873609615,6.5487708948768795,0.0,0,2134.080715368003,3274.3854474384398
2022-09-12,10873609615,6.5487708948768795,0.0,0,2302.7115659110827,3274.3854474384398
2022-09-13,10873609615,11.460349066034539,0.0,0,3199.0745821473556,3274.3854474384398
2022-09-14,10873609615,13.916138151613369,0.0,0,4140.460398285907,4092.9818092980495
2022-09-15,10873609615,13.097541789753759,0.0,0,4396.681059547965,4092.9818092980495
2022-09-16,10873609615,12.278945427894149,0.0,0,4458.0757866874355,4092.9818092980495
2022-09-20,10873609615,9.823156342315318,0.0,0,4136.367416476609,4092.9818092980495
2022-09-21,10873609615,5.730174533017269,0.0,0,1714.9593780958828,409.29818092980497
2022-09-22,10873609615,1.6371927237192199,0.0,0,494.4322025632044,409.29818092980497
2022-09-26,10873609615,3.2743854474384397,0.0,0,741.6483038448066,1227.8945427894148
2022-09-27,10873609615,6.5487708948768795,0.0,0,2059.5884464387786,1227.8945427894148
2022-09-28,10873609615,4.09298180929805,0.0,0,972.4924778892166,1473.473451347298
2022-09-29,10873609615,9.00455998045571,0.0,0,2281.428060502733,1473.473451347298
2022-09-30,10873609615,6.5487708948768795,0.8185963618596099,0,1538.9611602960667,4092.9818092980495
2022-10-03,10873609615,9.823156342315318,0.0,0,4019.308136730685,3683.6836283682446
2022-10-04,10873609615,11.460349066034539,0.0,0,3770.4548427253635,3683.6836283682446
2022-10-05,10873609615,14.73473451347298,0.8185963618596099,0,3916.9835914982336,3683.6836283682446
2022-10-06,10873609615,12.278945427894149,0.0,0,3658.3071411505966,3683.6836283682446
2022-10-07,10873609615,11.460349066034539,1.6371927237192199,0,3821.207817160659,3683.6836283682446
2022-10-11,10873609615,12.278945427894149,0.0,0,3818.7520280750805,3683.6836283682446
2022-10-12,10873609615,9.823156342315318,1.6371927237192199,0,3236.7300147928977,3683.6836283682446
2022-10-13,10873609615,14.73473451347298,0.8185963618596099,0,3352.9706981769623,3683.6836283682446
2022-10-14,10873609615,11.460349066034539,0.8185963618596099,0,3218.7208948319862,3683.6836283682446
2022-10-17,10873609615,9.823156342315318,0.8185963618596099,0,5227.556366835469,4502.279990227855
2022-10-18,10873609615,12.278945427894149,1.6371927237192199,0,4792.8816986880165,4502.279990227855
2022-10-19,10873609615,15.55333087533259,0.0,0,4915.671152966957,5320.8763520874645
2022-04-01,15993919899,2.4557890855788296,0.0,0,512.4413225241158,409.29818092980497
2022-04-04,15993919899,2.4557890855788296,0.0,0,475.60448624043335,409.29818092980497
2022-04-07,15993919899,3.2743854474384397,0.0,0,664.7002458300033,409.29818092980497
2022-04-08,15993919899,4.09298180929805,0.0,0,810.4103982410138,409.29818092980497
2022-04-11,15993919899,4.09298180929805,0.0,0,572.1988569398674,409.29818092980497
2022-04-12,15993919899,4.09298180929805,0.0,0,511.6227261622562,409.29818092980497
2022-04-13,15993919899,1.6371927237192199,0.0,0,515.7157079715543,409.29818092980497
2022-04-14,15993919899,4.911578171157659,0.0,0,480.516064411591,409.29818092980497
2022-04-15,15993919899,0.8185963618596099,0.0,0,54.845956244593864,409.29818092980497
2022-04-18,15993919899,1.6371927237192199,0.0,0,458.41396264138154,409.29818092980497
2022-04-19,15993919899,3.2743854474384397,0.0,0,500.9809734580813,409.29818092980497
2022-04-20,15993919899,2.4557890855788296,0.0,0,498.52518437250245,409.29818092980497
2022-04-21,15993919899,5.730174533017269,0.0,0,866.0749508474673,818.5963618596099
2022-04-22,15993919899,3.2743854474384397,0.0,0,628.6820059081804,818.5963618596099
2022-04-25,15993919899,3.2743854474384397,0.0,0,1100.1935103393157,818.5963618596099
2022-04-26,15993919899,3.2743854474384397,0.0,0,860.3447763144501,818.5963618596099
2022-04-27,15993919899,0.8185963618596099,0.0,0,114.60349066034539,818.5963618596099
2022-05-10,15993919899,5.730174533017269,0.0,0,1576.6165929416088,818.5963618596099
2022-05-11,15993919899,2.4557890855788296,0.0,0,515.7157079715543,818.5963618596099
2022-05-12,15993919899,3.2743854474384397,0.0,0,835.7868854586617,818.5963618596099
2022-05-13,15993919899,8.1859636185961,0.0,0,1544.6913348290839,818.5963618596099
2022-05-16,15993919899,5.730174533017269,0.0,0,1146.034906603454,818.5963618596099
2022-05-17,15993919899,2.4557890855788296,0.0,0,909.4605580260267,818.5963618596099
2022-05-18,15993919899,2.4557890855788296,0.0,0,1028.9756268575297,818.5963618596099
2022-05-19,15993919899,5.730174533017269,0.0,0,1035.5243977524065,818.5963618596099
2022-05-20,15993919899,4.09298180929805,0.0,0,766.2061947005949,818.5963618596099
2022-05-23,15993919899,4.911578171157659,0.0,0,830.0567109256444,818.5963618596099
2022-05-24,15993919899,2.4557890855788296,0.0,0,732.6437438643509,818.5963618596099
2022-05-25,15993919899,3.2743854474384397,0.0,0,718.7276057127375,818.5963618596099
2022-05-26,15993919899,1.6371927237192199,0.0,0,581.2034169203231,818.5963618596099
2022-05-27,15993919899,4.09298180929805,0.0,0,517.3529006952734,818.5963618596099
2022-05-30,15993919899,4.09298180929805,0.0,0,682.7093657909147,818.5963618596099
2022-05-31,15993919899,4.09298180929805,0.0,0,472.3301007929949,818.5963618596099
2022-06-01,15993919899,4.911578171157659,0.0,0,996.2317723831453,818.5963618596099
2022-06-02,15993919899,6.5487708948768795,0.0,0,916.0093289209035,818.5963618596099
2022-06-03,15993919899,4.09298180929805,0.0,0,964.3065142706205,818.5963618596099
2022-06-06,15993919899,4.911578171157659,0.0,0,811.2289946028734,818.5963618596099
2022-06-07,15993919899,2.4557890855788296,0.0,0,806.3174164317157,818.5963618596099
2022-06-08,15993919899,3.2743854474384397,0.0,0,817.7777654977504,818.5963618596099
2022-06-09,15993919899,3.2743854474384397,0.0,0,648.3283185928111,818.5963618596099
2022-06-10,15993919899,4.911578171157659,0.0,0,893.9072271506941,818.5963618596099
2022-06-13,15993919899,4.09298180929805,0.0,0,861.1633726763097,818.5963618596099
2022-06-14,15993919899,2.4557890855788296,0.0,0,943.8416052241303,409.29818092980497
2022-06-15,15993919899,3.2743854474384397,0.0,0,236.57434857742726,409.29818092980497
2022-06-16,15993919899,2.4557890855788296,0.0,0,589.3893805389191,409.29818092980497
2022-06-17,15993919899,4.09298180929805,0.0,0,417.48414454840105,409.29818092980497
2022-06-20,15993919899,3.2743854474384397,0.0,2,447.77220993720664,409.29818092980497
2022-06-21,15993919899,2.4557890855788296,0.0,0,363.4567846656668,409.29818092980497
2022-06-22,15993919899,4.911578171157659,0.0,0,434.67466814745285,409.29818092980497
2022-06-23,15993919899,2.4557890855788296,0.0,0,448.59080629906623,409.29818092980497
2022-06-24,15993919899,2.4557890855788296,0.0,0,364.2753810275264,409.29818092980497
